Team,CleanedBlurb
Los Angeles Lakers,"Record: 35-47, Finished 11th in NBA Western Conference"
Los Angeles Lakers,Coach: Luke Walton (35-47)
Los Angeles Lakers,Executive: Magic Johnson
Los Angeles Lakers,PTS/G: 108.1 (11th of 30) Opp PTS/G: 109.6 (25th of 30)
Los Angeles Lakers,SRS: -1.44 (21st of 30) Pace: 100.3 (2nd of 30)
Los Angeles Lakers,Off Rtg: 106.5 (23rd of 30) Def Rtg: 108.0 (12th of 30)
Los Angeles Lakers,Expected W-L: 37-45 (21st of 30)
Los Angeles Lakers,"Preseason Odds: Championship +30000, Over-Under 33.5"
Los Angeles Lakers,"Arena: STAPLES Center Attendance: 776,327 (10th of 30)"
Milwaukee Bucks,"Record: 44-38, Finished 7th in NBA Eastern Conference"
Milwaukee Bucks,"Coach: Jason Kidd (23-22), Joe Prunty (21-16)"
Milwaukee Bucks,Executive: Jon Horst
Milwaukee Bucks,PTS/G: 106.5 (15th of 30) Opp PTS/G: 106.8 (16th of 30)
Milwaukee Bucks,SRS: -0.45 (20th of 30) Pace: 96.2 (20th of 30)
Milwaukee Bucks,Off Rtg: 109.8 (9th of 30) Def Rtg: 110.1 (19th of 30)
Milwaukee Bucks,Expected W-L: 40-42 (20th of 30)
Milwaukee Bucks,"Preseason Odds: Championship +8000, Over-Under 47.5"
Milwaukee Bucks,"Arena: BMO Harris Bradley Center Attendance: 685,303 (24th of 30)"
Utah Jazz,NBA 2018 Playoffs: Won NBA Western Conference First Round (4-2) versus Oklahoma City Thunder  Lost NBA Western Conference Semifinals (1-4) versus Houston Rockets  
Los Angeles Clippers,"Record: 42-40, Finished 10th in NBA Western Conference"
Los Angeles Clippers,Coach: Doc Rivers (42-40)
Los Angeles Clippers,Executive: Lawrence Frank
Los Angeles Clippers,PTS/G: 109.0 (9th of 30) Opp PTS/G: 109.0 (24th of 30)
Los Angeles Clippers,SRS: 0.15 (17th of 30) Pace: 98.7 (7th of 30)
Los Angeles Clippers,Off Rtg: 110.3 (8th of 30) Def Rtg: 110.2 (20th of 30)
Los Angeles Clippers,Expected W-L: 41-41 (18th of 30)
Los Angeles Clippers,"Preseason Odds: Championship +19000, Over-Under 43.5"
Los Angeles Clippers,"Arena: STAPLES Center Attendance: 697,812 (22nd of 30)"
Miami Heat,"Record: 44-38, Finished 6th in NBA Eastern Conference"
Miami Heat,Coach: Erik Spoelstra (44-38)
Miami Heat,Executive: Pat Riley
Miami Heat,PTS/G: 103.4 (23rd of 30) Opp PTS/G: 102.9 (4th of 30)
Miami Heat,SRS: 0.15 (16th of 30) Pace: 95.6 (27th of 30)
Miami Heat,Off Rtg: 106.8 (22nd of 30) Def Rtg: 106.3 (7th of 30)
Miami Heat,Expected W-L: 42-40 (16th of 30)
Miami Heat,"Preseason Odds: Championship +24000, Over-Under 43.5"
Miami Heat,"Arena: AmericanAirlines Arena Attendance: 804,850 (6th of 30)"
Golden State Warriors,NBA 2018 Playoffs: Won NBA Western Conference First Round (4-1) versus San Antonio Spurs  Won NBA Western Conference Semifinals (4-1) versus New Orleans Pelicans  Won NBA Western Conference Finals (4-3) versus Houston Rockets  Won NBA Finals (4-0) versus Cleveland Cavaliers  
Philadelphia 76ers,"Record: 52-30, Finished 3rd in NBA Eastern Conference"
Philadelphia 76ers,Coach: Brett Brown (52-30)
Philadelphia 76ers,Executive: Bryan Colangelo
Philadelphia 76ers,PTS/G: 109.8 (7th of 30) Opp PTS/G: 105.3 (11th of 30)
Philadelphia 76ers,SRS: 4.30 (5th of 30) Pace: 99.8 (4th of 30)
Philadelphia 76ers,Off Rtg: 109.5 (12th of 30) Def Rtg: 105.0 (4th of 30)
Philadelphia 76ers,Expected W-L: 53-29 (5th of 30)
Philadelphia 76ers,"Preseason Odds: Championship +19000, Over-Under 39.5"
Philadelphia 76ers,"Arena: Wells Fargo Center Attendance: 833,503 (3rd of 30)"
Houston Rockets,NBA 2018 Playoffs: Won NBA Western Conference First Round (4-1) versus Minnesota Timberwolves  Won NBA Western Conference Semifinals (4-1) versus Utah Jazz  Lost NBA Western Conference Finals (3-4) versus Golden State Warriors  
Boston Celtics,"Record: 55-27, Finished 2nd in NBA Eastern Conference"
Boston Celtics,Coach: Brad Stevens (55-27)
Boston Celtics,Executive: Danny Ainge
Boston Celtics,PTS/G: 104.0 (20th of 30) Opp PTS/G: 100.4 (3rd of 30)
Boston Celtics,SRS: 3.23 (7th of 30) Pace: 96.0 (22nd of 30)
Boston Celtics,Off Rtg: 107.6 (18th of 30) Def Rtg: 103.9 (1st of 30)
Boston Celtics,Expected W-L: 51-31 (6th of 30)
Boston Celtics,"Preseason Odds: Championship +1200, Over-Under 53.5"
Boston Celtics,"Arena: TD Garden Attendance: 763,584 (11th of 30)"
New Orleans Pelicans,NBA 2018 Playoffs: Won NBA Western Conference First Round (4-0) versus Portland Trail Blazers  Lost NBA Western Conference Semifinals (1-4) versus Golden State Warriors  
Dallas Mavericks,"Record: 24-58, Finished 13th in NBA Western Conference"
Dallas Mavericks,Coach: Rick Carlisle (24-58)
Dallas Mavericks,Executive: Donn Nelson
Dallas Mavericks,PTS/G: 102.3 (28th of 30) Opp PTS/G: 105.4 (12th of 30)
Dallas Mavericks,SRS: -2.70 (22nd of 30) Pace: 95.6 (26th of 30)
Dallas Mavericks,Off Rtg: 106.3 (24th of 30) Def Rtg: 109.5 (17th of 30)
Dallas Mavericks,Expected W-L: 33-49 (22nd of 30)
Dallas Mavericks,"Preseason Odds: Championship +50000, Over-Under 35.5"
Dallas Mavericks,"Arena: American Airlines Center Attendance: 811,453 (5th of 30)"
Houston Rockets,"Record: 65-17, Finished 1st in NBA Western Conference"
Houston Rockets,Coach: Mike D'Antoni (65-17)
Houston Rockets,Executive: Daryl Morey
Houston Rockets,PTS/G: 112.4 (2nd of 30) Opp PTS/G: 103.9 (6th of 30)
Houston Rockets,SRS: 8.21 (1st of 30) Pace: 97.6 (13th of 30)
Houston Rockets,Off Rtg: 114.7 (1st of 30) Def Rtg: 106.1 (6th of 30)
Houston Rockets,Expected W-L: 61-21 (1st of 30)
Houston Rockets,"Preseason Odds: Championship +2150, Over-Under 55.5"
Houston Rockets,"Arena: Toyota Center Attendance: 732,722 (17th of 30)"
Boston Celtics,NBA 2018 Playoffs: Won NBA Eastern Conference First Round (4-3) versus Milwaukee Bucks  Won NBA Eastern Conference Semifinals (4-1) versus Philadelphia 76ers  Lost NBA Eastern Conference Finals (3-4) versus Cleveland Cavaliers  
Indiana Pacers,"Record: 48-34, Finished 5th in NBA Eastern Conference"
Indiana Pacers,Coach: Nate McMillan (48-34)
Indiana Pacers,Executive: Kevin Pritchard
Indiana Pacers,PTS/G: 105.6 (17th of 30) Opp PTS/G: 104.2 (9th of 30)
Indiana Pacers,SRS: 1.18 (13th of 30) Pace: 96.0 (23rd of 30)
Indiana Pacers,Off Rtg: 109.5 (11th of 30) Def Rtg: 108.1 (13th of 30)
Indiana Pacers,Expected W-L: 45-37 (12th of 30)
Indiana Pacers,"Preseason Odds: Championship +125000, Over-Under 31.5"
Indiana Pacers,"Arena: Bankers Life Fieldhouse Attendance: 658,119 (27th of 30)"
Cleveland Cavaliers,NBA 2018 Playoffs: Won NBA Eastern Conference First Round (4-3) versus Indiana Pacers  Won NBA Eastern Conference Semifinals (4-0) versus Toronto Raptors  Won NBA Eastern Conference Finals (4-3) versus Boston Celtics  Lost NBA Finals (0-4) versus Golden State Warriors  
Toronto Raptors,"Record: 59-23, Finished 1st in NBA Eastern Conference"
Toronto Raptors,Coach: Dwane Casey (59-23)
Toronto Raptors,Executive: Masai Ujiri
Toronto Raptors,PTS/G: 111.7 (4th of 30) Opp PTS/G: 103.9 (7th of 30)
Toronto Raptors,SRS: 7.29 (2nd of 30) Pace: 97.4 (14th of 30)
Toronto Raptors,Off Rtg: 113.8 (2nd of 30) Def Rtg: 105.9 (5th of 30)
Toronto Raptors,Expected W-L: 60-22 (2nd of 30)
Toronto Raptors,"Preseason Odds: Championship +15000, Over-Under 48.5"
Toronto Raptors,"Arena: Air Canada Centre Attendance: 813,431 (4th of 30)"
Toronto Raptors,NBA 2018 Playoffs: Won NBA Eastern Conference First Round (4-2) versus Washington Wizards  Lost NBA Eastern Conference Semifinals (0-4) versus Cleveland Cavaliers  
Denver Nuggets,"Record: 46-36, Finished 9th in NBA Western Conference"
Denver Nuggets,Coach: Mike Malone (46-36)
Denver Nuggets,Executive: Tim Connelly
Denver Nuggets,PTS/G: 110.0 (6th of 30) Opp PTS/G: 108.5 (22nd of 30)
Denver Nuggets,SRS: 1.57 (11th of 30) Pace: 96.8 (16th of 30)
Denver Nuggets,Off Rtg: 112.5 (6th of 30) Def Rtg: 111.0 (25th of 30)
Denver Nuggets,Expected W-L: 45-37 (11th of 30)
Denver Nuggets,"Preseason Odds: Championship +20000, Over-Under 45.5"
Denver Nuggets,"Arena: Pepsi Center Attendance: 702,796 (20th of 30)"
Utah Jazz,"Record: 48-34, Finished 5th in NBA Western Conference"
Utah Jazz,Coach: Quin Snyder (48-34)
Utah Jazz,Executive: Dennis Lindsey
Utah Jazz,PTS/G: 104.1 (19th of 30) Opp PTS/G: 99.8 (2nd of 30)
Utah Jazz,SRS: 4.47 (4th of 30) Pace: 95.7 (25th of 30)
Utah Jazz,Off Rtg: 108.4 (16th of 30) Def Rtg: 103.9 (2nd of 30)
Utah Jazz,Expected W-L: 53-29 (4th of 30)
Utah Jazz,"Preseason Odds: Championship +25000, Over-Under 40.5"
Utah Jazz,"Arena: Vivint Smart Home Arena Attendance: 734,806 (15th of 30)"
Philadelphia 76ers,NBA 2018 Playoffs: Won NBA Eastern Conference First Round (4-1) versus Miami Heat  Lost NBA Eastern Conference Semifinals (1-4) versus Boston Celtics  
Brooklyn Nets,"Record: 28-54, Finished 12th in NBA Eastern Conference"
Brooklyn Nets,Coach: Kenny Atkinson (28-54)
Brooklyn Nets,Executive: Sean Marks
Brooklyn Nets,PTS/G: 106.6 (14th of 30) Opp PTS/G: 110.3 (28th of 30)
Brooklyn Nets,SRS: -3.67 (24th of 30) Pace: 98.9 (6th of 30)
Brooklyn Nets,Off Rtg: 106.9 (21st of 30) Def Rtg: 110.6 (22nd of 30)
Brooklyn Nets,Expected W-L: 31-51 (24th of 30)
Brooklyn Nets,"Preseason Odds: Championship +250000, Over-Under 27.5"
Brooklyn Nets,"Arena: Barclays Center Attendance: 640,010 (29th of 30)"
Charlotte Hornets,"Record: 36-46, Finished 10th in NBA Eastern Conference"
Charlotte Hornets,Coach: Steve Clifford (36-46)
Charlotte Hornets,"Executive: Rich Cho, Mitch Kupchak"
Charlotte Hornets,PTS/G: 108.2 (10th of 30) Opp PTS/G: 108.0 (19th of 30)
Charlotte Hornets,SRS: 0.07 (18th of 30) Pace: 98.4 (8th of 30)
Charlotte Hornets,Off Rtg: 109.4 (13th of 30) Def Rtg: 109.1 (16th of 30)
Charlotte Hornets,Expected W-L: 42-40 (17th of 30)
Charlotte Hornets,"Preseason Odds: Championship +50000, Over-Under 42.5"
Charlotte Hornets,"Arena: Spectrum Center Attendance: 671,404 (26th of 30)"
Oklahoma City Thunder,"Record: 48-34, Finished 4th in NBA Western Conference"
Oklahoma City Thunder,Coach: Billy Donovan (48-34)
Oklahoma City Thunder,Executive: Sam Presti
Oklahoma City Thunder,PTS/G: 107.9 (12th of 30) Opp PTS/G: 104.4 (10th of 30)
Oklahoma City Thunder,SRS: 3.42 (6th of 30) Pace: 96.7 (17th of 30)
Oklahoma City Thunder,Off Rtg: 110.7 (7th of 30) Def Rtg: 107.2 (9th of 30)
Oklahoma City Thunder,Expected W-L: 50-32 (7th of 30)
Oklahoma City Thunder,"Preseason Odds: Championship +2150, Over-Under 53.5"
Oklahoma City Thunder,"Arena: Chesapeake Energy Arena Attendance: 746,322 (13th of 30)"
Oklahoma City Thunder,NBA 2018 Playoffs: Lost NBA Western Conference First Round (2-4) versus Utah Jazz  
Orlando Magic,"Record: 25-57, Finished 14th in NBA Eastern Conference"
Orlando Magic,Coach: Frank Vogel (25-57)
Orlando Magic,Executive: Jeff Weltman
Orlando Magic,PTS/G: 103.4 (24th of 30) Opp PTS/G: 108.2 (21st of 30)
Orlando Magic,SRS: -4.92 (25th of 30) Pace: 98.1 (11th of 30)
Orlando Magic,Off Rtg: 105.2 (25th of 30) Def Rtg: 110.1 (18th of 30)
Orlando Magic,Expected W-L: 28-54 (25th of 30)
Orlando Magic,"Preseason Odds: Championship +250000, Over-Under 33.5"
Orlando Magic,"Arena: Amway Center Attendance: 734,531 (16th of 30)"
Phoenix Suns,"Record: 21-61, Finished 15th in NBA Western Conference"
Phoenix Suns,"Coach: Earl Watson (0-3), Jay Triano (21-58)"
Phoenix Suns,Executive: Ryan McDonough
Phoenix Suns,PTS/G: 103.9 (21st of 30) Opp PTS/G: 113.3 (30th of 30)
Phoenix Suns,SRS: -8.80 (30th of 30) Pace: 100.3 (3rd of 30)
Phoenix Suns,Off Rtg: 103.5 (30th of 30) Def Rtg: 112.8 (30th of 30)
Phoenix Suns,Expected W-L: 19-63 (30th of 30)
Phoenix Suns,"Preseason Odds: Championship +125000, Over-Under 28.5"
Phoenix Suns,"Arena: Talking Stick Resort Arena Attendance: 690,576 (23rd of 30)"
Sacramento Kings,"Record: 27-55, Finished 12th in NBA Western Conference"
Sacramento Kings,Coach: Dave Joerger (27-55)
Sacramento Kings,Executive: Vlade Divac
Sacramento Kings,PTS/G: 98.8 (30th of 30) Opp PTS/G: 105.8 (14th of 30)
Sacramento Kings,SRS: -6.59 (28th of 30) Pace: 94.9 (30th of 30)
Sacramento Kings,Off Rtg: 103.7 (29th of 30) Def Rtg: 111.1 (28th of 30)
Sacramento Kings,Expected W-L: 23-59 (29th of 30)
Sacramento Kings,"Preseason Odds: Championship +125000, Over-Under 27.5"
Sacramento Kings,"Arena: Golden 1 Center Attendance: 714,680 (18th of 30)"
Detroit Pistons,"Record: 39-43, Finished 9th in NBA Eastern Conference"
Detroit Pistons,Coach: Stan Van Gundy (39-43)
Detroit Pistons,Executive: Jeff Bower
Detroit Pistons,PTS/G: 103.8 (22nd of 30) Opp PTS/G: 103.9 (8th of 30)
Detroit Pistons,SRS: -0.26 (19th of 30) Pace: 96.2 (21st of 30)
Detroit Pistons,Off Rtg: 107.2 (19th of 30) Def Rtg: 107.3 (10th of 30)
Detroit Pistons,Expected W-L: 41-41 (19th of 30)
Detroit Pistons,"Preseason Odds: Championship +63000, Over-Under 38.5"
Detroit Pistons,"Arena: Little Caesars Arena Attendance: 713,945 (19th of 30)"
Minnesota Timberwolves,"Record: 47-35, Finished 8th in NBA Western Conference"
Minnesota Timberwolves,Coach: Tom Thibodeau (47-35)
Minnesota Timberwolves,Executive: Tom Thibodeau
Minnesota Timberwolves,PTS/G: 109.5 (8th of 30) Opp PTS/G: 107.3 (17th of 30)
Minnesota Timberwolves,SRS: 2.35 (10th of 30) Pace: 96.0 (24th of 30)
Minnesota Timberwolves,Off Rtg: 113.4 (4th of 30) Def Rtg: 111.1 (27th of 30)
Minnesota Timberwolves,Expected W-L: 47-35 (10th of 30)
Minnesota Timberwolves,"Preseason Odds: Championship +5000, Over-Under 48.5"
Minnesota Timberwolves,"Arena: Target Center Attendance: 699,308 (21st of 30)"
Minnesota Timberwolves,NBA 2018 Playoffs: Lost NBA Western Conference First Round (1-4) versus Houston Rockets  
Portland Trail Blazers,"Record: 49-33, Finished 3rd in NBA Western Conference"
Portland Trail Blazers,Coach: Terry Stotts (49-33)
Portland Trail Blazers,Executive: Neil Olshey
Portland Trail Blazers,PTS/G: 105.6 (16th of 30) Opp PTS/G: 103.0 (5th of 30)
Portland Trail Blazers,SRS: 2.60 (9th of 30) Pace: 96.5 (19th of 30)
Portland Trail Blazers,Off Rtg: 109.1 (15th of 30) Def Rtg: 106.4 (8th of 30)
Portland Trail Blazers,Expected W-L: 48-34 (9th of 30)
Portland Trail Blazers,"Preseason Odds: Championship +31500, Over-Under 42.5"
Portland Trail Blazers,"Arena: Moda Center Attendance: 795,750 (8th of 30)"
San Antonio Spurs,NBA 2018 Playoffs: Lost NBA Western Conference First Round (1-4) versus Golden State Warriors  
Chicago Bulls,"Record: 27-55, Finished 13th in NBA Eastern Conference"
Chicago Bulls,Coach: Fred Hoiberg (27-55)
Chicago Bulls,Executive: Gar Forman
Chicago Bulls,PTS/G: 102.9 (26th of 30) Opp PTS/G: 110.0 (27th of 30)
Chicago Bulls,SRS: -6.84 (29th of 30) Pace: 98.3 (9th of 30)
Chicago Bulls,Off Rtg: 103.8 (28th of 30) Def Rtg: 110.9 (24th of 30)
Chicago Bulls,Expected W-L: 23-59 (28th of 30)
Chicago Bulls,"Preseason Odds: Championship +250000, Over-Under 22.0"
Chicago Bulls,"Arena: United Center Attendance: 851,824 (1st of 30)"
San Antonio Spurs,"Record: 47-35, Finished 7th in NBA Western Conference"
San Antonio Spurs,Coach: Gregg Popovich (47-35)
San Antonio Spurs,Executive: R.C. Buford
San Antonio Spurs,PTS/G: 102.7 (27th of 30) Opp PTS/G: 99.8 (1st of 30)
San Antonio Spurs,SRS: 2.89 (8th of 30) Pace: 95.0 (28th of 30)
San Antonio Spurs,Off Rtg: 107.9 (17th of 30) Def Rtg: 104.8 (3rd of 30)
San Antonio Spurs,Expected W-L: 49-33 (8th of 30)
San Antonio Spurs,"Preseason Odds: Championship +1800, Over-Under 55.0"
San Antonio Spurs,"Arena: AT&T Center Attendance: 754,562 (12th of 30)"
Portland Trail Blazers,NBA 2018 Playoffs: Lost NBA Western Conference First Round (0-4) versus New Orleans Pelicans  
Memphis Grizzlies,"Record: 22-60, Finished 14th in NBA Western Conference"
Memphis Grizzlies,"Coach: David Fizdale (7-12), J.B. Bickerstaff (15-48)"
Memphis Grizzlies,Executive: Chris Wallace
Memphis Grizzlies,PTS/G: 99.3 (29th of 30) Opp PTS/G: 105.5 (13th of 30)
Memphis Grizzlies,SRS: -5.81 (27th of 30) Pace: 94.9 (29th of 30)
Memphis Grizzlies,Off Rtg: 104.5 (27th of 30) Def Rtg: 111.0 (26th of 30)
Memphis Grizzlies,Expected W-L: 25-57 (27th of 30)
Memphis Grizzlies,"Preseason Odds: Championship +37000, Over-Under 37.5"
Memphis Grizzlies,"Arena: FedEx Forum Attendance: 653,863 (28th of 30)"
Washington Wizards,"Record: 43-39, Finished 8th in NBA Eastern Conference"
Washington Wizards,Coach: Scott Brooks (43-39)
Washington Wizards,Executive: Ernie Grunfeld
Washington Wizards,PTS/G: 106.6 (13th of 30) Opp PTS/G: 106.0 (15th of 30)
Washington Wizards,SRS: 0.53 (15th of 30) Pace: 96.6 (18th of 30)
Washington Wizards,Off Rtg: 109.3 (14th of 30) Def Rtg: 108.7 (15th of 30)
Washington Wizards,Expected W-L: 43-39 (15th of 30)
Washington Wizards,"Preseason Odds: Championship +9000, Over-Under 48.5"
Washington Wizards,"Arena: Capital One Arena Attendance: 739,302 (14th of 30)"
Indiana Pacers,NBA 2018 Playoffs: Lost NBA Eastern Conference First Round (3-4) versus Cleveland Cavaliers  
Atlanta Hawks,"Record: 24-58, Finished 15th in NBA Eastern Conference"
Atlanta Hawks,Coach: Mike Budenholzer (24-58)
Atlanta Hawks,Executive: Travis Schlenk
Atlanta Hawks,PTS/G: 103.4 (25th of 30) Opp PTS/G: 108.8 (23rd of 30)
Atlanta Hawks,SRS: -5.30 (26th of 30) Pace: 98.3 (10th of 30)
Atlanta Hawks,Off Rtg: 105.0 (26th of 30) Def Rtg: 110.6 (21st of 30)
Atlanta Hawks,Expected W-L: 27-55 (26th of 30)
Atlanta Hawks,"Preseason Odds: Championship +200000, Over-Under 25.5"
Atlanta Hawks,"Arena: Philips Arena Attendance: 590,769 (30th of 30)"
New Orleans Pelicans,"Record: 48-34, Finished 6th in NBA Western Conference"
New Orleans Pelicans,Coach: Alvin Gentry (48-34)
New Orleans Pelicans,Executive: Dell Demps
New Orleans Pelicans,PTS/G: 111.7 (3rd of 30) Opp PTS/G: 110.4 (29th of 30)
New Orleans Pelicans,SRS: 1.48 (12th of 30) Pace: 100.5 (1st of 30)
New Orleans Pelicans,Off Rtg: 109.6 (10th of 30) Def Rtg: 108.3 (14th of 30)
New Orleans Pelicans,Expected W-L: 44-38 (13th of 30)
New Orleans Pelicans,"Preseason Odds: Championship +22000, Over-Under 39.5"
New Orleans Pelicans,"Arena: Smoothie King Center Attendance: 673,920 (25th of 30)"
Milwaukee Bucks,NBA 2018 Playoffs: Lost NBA Eastern Conference First Round (3-4) versus Boston Celtics  
Cleveland Cavaliers,"Record: 50-32, Finished 4th in NBA Eastern Conference"
Cleveland Cavaliers,"Coach: Tyronn Lue (50-32) (Associate Head Coach Larry Drew served as interim head coach from Mar 19, 2018 to Apr 3, 2018 during Tyronn Lue's medical absence. He led Cleveland to an 8â1 record during that span)"
Cleveland Cavaliers,Executive: Koby Altman
Cleveland Cavaliers,PTS/G: 110.9 (5th of 30) Opp PTS/G: 109.9 (26th of 30)
Cleveland Cavaliers,SRS: 0.59 (14th of 30) Pace: 98.0 (12th of 30)
Cleveland Cavaliers,Off Rtg: 112.9 (5th of 30) Def Rtg: 111.9 (29th of 30)
Cleveland Cavaliers,Expected W-L: 43-39 (14th of 30)
Cleveland Cavaliers,"Preseason Odds: Championship +515, Over-Under 53.5"
Cleveland Cavaliers,"Arena: Quicken Loans Arena Attendance: 843,042 (2nd of 30)"
Washington Wizards,NBA 2018 Playoffs: Lost NBA Eastern Conference First Round (2-4) versus Toronto Raptors  
Golden State Warriors,"Record: 58-24, Finished 2nd in NBA Western Conference"
Golden State Warriors,Coach: Steve Kerr (58-24)
Golden State Warriors,Executive: Bob Myers
Golden State Warriors,PTS/G: 113.5 (1st of 30) Opp PTS/G: 107.5 (18th of 30)
Golden State Warriors,SRS: 5.79 (3rd of 30) Pace: 99.6 (5th of 30)
Golden State Warriors,Off Rtg: 113.6 (3rd of 30) Def Rtg: 107.6 (11th of 30)
Golden State Warriors,Expected W-L: 56-26 (3rd of 30)
Golden State Warriors,"Preseason Odds: Championship -187, Over-Under 67.5"
Golden State Warriors,"Arena: Oracle Arena Attendance: 803,436 (7th of 30)"
Miami Heat,NBA 2018 Playoffs: Lost NBA Eastern Conference First Round (1-4) versus Philadelphia 76ers  
New York Knicks,"Record: 29-53, Finished 11th in NBA Eastern Conference"
New York Knicks,Coach: Jeff Hornacek (29-53)
New York Knicks,Executive: Steve Mills
New York Knicks,PTS/G: 104.5 (18th of 30) Opp PTS/G: 108.0 (20th of 30)
New York Knicks,SRS: -3.53 (23rd of 30) Pace: 96.8 (15th of 30)
New York Knicks,Off Rtg: 107.1 (20th of 30) Def Rtg: 110.7 (23rd of 30)
New York Knicks,Expected W-L: 32-50 (23rd of 30)
New York Knicks,"Preseason Odds: Championship +100000, Over-Under 30.5"
New York Knicks,"Arena: Madison Square Garden (IV) Attendance: 792,608 (9th of 30)"