,firstName,lastName,jersey,pos,posExpanded,heightFeet,heightInches,weightPounds,personId,teamData,isAllStar,orderChar,playerUrl,displayName
397,Duncan,Robinson,55,F,Forward,6,7,215,1629130,"{'urlName': 'heat', 'city': 'Miami', 'nickname': 'Heat', 'tricode': 'MIA'}",False,R,/players/duncan/robinson/1629130,"Robinson, Duncan"
398,Jerome,Robinson,12,G,Guard,6,4,190,1629010,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,R,/players/jerome/robinson/1629010,"Robinson, Jerome"
399,Mitchell,Robinson,23,C-F,Center-Forward,7,0,240,1629011,"{'urlName': 'knicks', 'city': 'New York', 'nickname': 'Knicks', 'tricode': 'NYK'}",False,R,/players/mitchell/robinson/1629011,"Robinson, Mitchell"
400,Isaiah,Roby,22,F,Forward,6,8,230,1629676,"{'urlName': 'thunder', 'city': 'Oklahoma City', 'nickname': 'Thunder', 'tricode': 'OKC'}",False,R,/players/isaiah/roby/1629676,"Roby, Isaiah"
401,Rajon,Rondo,9,G,Guard,6,1,180,200765,"{'urlName': 'lakers', 'city': 'Los Angeles', 'nickname': 'Lakers', 'tricode': 'LAL'}",False,R,/players/rajon/rondo/200765,"Rondo, Rajon"
402,Derrick,Rose,25,G,Guard,6,2,200,201565,"{'urlName': 'pistons', 'city': 'Detroit', 'nickname': 'Pistons', 'tricode': 'DET'}",False,R,/players/derrick/rose/201565,"Rose, Derrick"
403,Terrence,Ross,31,G-F,Guard-Forward,6,6,206,203082,"{'urlName': 'magic', 'city': 'Orlando', 'nickname': 'Magic', 'tricode': 'ORL'}",False,R,/players/terrence/ross/203082,"Ross, Terrence"
404,Terry,Rozier,3,G,Guard,6,1,190,1626179,"{'urlName': 'hornets', 'city': 'Charlotte', 'nickname': 'Hornets', 'tricode': 'CHA'}",False,R,/players/terry/rozier/1626179,"Rozier, Terry"
405,Ricky,Rubio,11,G,Guard,6,3,190,201937,"{'urlName': 'suns', 'city': 'Phoenix', 'nickname': 'Suns', 'tricode': 'PHX'}",False,R,/players/ricky/rubio/201937,"Rubio, Ricky"
406,D'Angelo,Russell,0,G,Guard,6,4,193,1626156,"{'urlName': 'timberwolves', 'city': 'Minnesota', 'nickname': 'Timberwolves', 'tricode': 'MIN'}",False,R,/players/d'angelo/russell/1626156,"Russell, D'Angelo"
407,Domantas,Sabonis,11,F-C,Forward-Center,6,11,240,1627734,"{'urlName': 'pacers', 'city': 'Indiana', 'nickname': 'Pacers', 'tricode': 'IND'}",True,S,/players/domantas/sabonis/1627734,"Sabonis, Domantas"
408,Luka,Samanic,19,F,Forward,6,10,227,1629677,"{'urlName': 'spurs', 'city': 'San Antonio', 'nickname': 'Spurs', 'tricode': 'SAS'}",False,S,/players/luka/samanic/1629677,"Samanic, Luka"
409,JaKarr,Sampson,14,F,Forward,6,7,214,203960,"{'urlName': 'pacers', 'city': 'Indiana', 'nickname': 'Pacers', 'tricode': 'IND'}",False,S,/players/jakarr/sampson/203960,"Sampson, JaKarr"
410,Dario,Saric,20,F,Forward,6,10,225,203967,"{'urlName': 'suns', 'city': 'Phoenix', 'nickname': 'Suns', 'tricode': 'PHX'}",False,S,/players/dario/saric/203967,"Saric, Dario"
411,Tomas,Satoransky,31,G,Guard,6,7,210,203107,"{'urlName': 'bulls', 'city': 'Chicago', 'nickname': 'Bulls', 'tricode': 'CHI'}",False,S,/players/tomas/satoransky/203107,"Satoransky, Tomas"
412,Admiral,Schofield,1,G-F,Guard-Forward,6,5,241,1629678,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,S,/players/admiral/schofield/1629678,"Schofield, Admiral"
413,Dennis,Schroder,17,G,Guard,6,1,172,203471,"{'urlName': 'thunder', 'city': 'Oklahoma City', 'nickname': 'Thunder', 'tricode': 'OKC'}",False,S,/players/dennis/schroder/203471,"Schroder, Dennis"
414,Mike,Scott,1,F,Forward,6,7,237,203118,"{'urlName': 'sixers', 'city': 'Philadelphia', 'nickname': '76ers', 'tricode': 'PHI'}",False,S,/players/mike/scott/203118,"Scott, Mike"
415,Thabo,Sefolosha,18,F-G,Forward-Guard,6,6,215,200757,"{'urlName': 'rockets', 'city': 'Houston', 'nickname': 'Rockets', 'tricode': 'HOU'}",False,S,/players/thabo/sefolosha/200757,"Sefolosha, Thabo"
416,Collin,Sexton,2,G,Guard,6,1,190,1629012,"{'urlName': 'cavaliers', 'city': 'Cleveland', 'nickname': 'Cavaliers', 'tricode': 'CLE'}",False,S,/players/collin/sexton/1629012,"Sexton, Collin"
417,Landry,Shamet,20,G,Guard,6,4,190,1629013,"{'urlName': 'clippers', 'city': 'LA', 'nickname': 'Clippers', 'tricode': 'LAC'}",False,S,/players/landry/shamet/1629013,"Shamet, Landry"
418,Marial,Shayok,35,G-F,Guard-Forward,6,5,198,1629621,"{'urlName': 'sixers', 'city': 'Philadelphia', 'nickname': '76ers', 'tricode': 'PHI'}",False,S,/players/marial/shayok/1629621,"Shayok, Marial"
419,Pascal,Siakam,43,F,Forward,6,9,230,1627783,"{'urlName': 'raptors', 'city': 'Toronto', 'nickname': 'Raptors', 'tricode': 'TOR'}",True,S,/players/pascal/siakam/1627783,"Siakam, Pascal"
420,Chris,Silva,30,F,Forward,6,8,234,1629735,"{'urlName': 'heat', 'city': 'Miami', 'nickname': 'Heat', 'tricode': 'MIA'}",False,S,/players/chris/silva/1629735,"Silva, Chris"
421,Ben,Simmons,25,G-F,Guard-Forward,6,10,240,1627732,"{'urlName': 'sixers', 'city': 'Philadelphia', 'nickname': '76ers', 'tricode': 'PHI'}",True,S,/players/ben/simmons/1627732,"Simmons, Ben"
422,Kobi,Simmons,23,G,Guard,6,5,180,1628424,"{'urlName': 'hornets', 'city': 'Charlotte', 'nickname': 'Hornets', 'tricode': 'CHA'}",False,S,/players/kobi/simmons/1628424,"Simmons, Kobi"
423,Anfernee,Simons,1,G,Guard,6,3,181,1629014,"{'urlName': 'blazers', 'city': 'Portland', 'nickname': 'Trail Blazers', 'tricode': 'POR'}",False,S,/players/anfernee/simons/1629014,"Simons, Anfernee"
424,Alen,Smailagic,6,F,Forward,6,10,215,1629346,"{'urlName': 'warriors', 'city': 'Golden State', 'nickname': 'Warriors', 'tricode': 'GSW'}",False,S,/players/alen/smailagic/1629346,"Smailagic, Alen"
425,Marcus,Smart,36,G,Guard,6,3,220,203935,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,S,/players/marcus/smart/203935,"Smart, Marcus"
426,Dennis,Smith Jr.,5,G,Guard,6,2,205,1628372,"{'urlName': 'knicks', 'city': 'New York', 'nickname': 'Knicks', 'tricode': 'NYK'}",False,S,/players/dennis/smith_jr./1628372,"Smith Jr., Dennis"
427,Ish,Smith,14,G,Guard,6,0,175,202397,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,S,/players/ish/smith/202397,"Smith, Ish"
428,Zhaire,Smith,5,G,Guard,6,3,205,1629015,"{'urlName': 'sixers', 'city': 'Philadelphia', 'nickname': '76ers', 'tricode': 'PHI'}",False,S,/players/zhaire/smith/1629015,"Smith, Zhaire"
429,Tony,Snell,17,G,Guard,6,6,213,203503,"{'urlName': 'pistons', 'city': 'Detroit', 'nickname': 'Pistons', 'tricode': 'DET'}",False,S,/players/tony/snell/203503,"Snell, Tony"
430,Ray,Spalding,26,F,Forward,6,9,225,1629034,"{'urlName': 'hornets', 'city': 'Charlotte', 'nickname': 'Hornets', 'tricode': 'CHA'}",False,S,/players/ray/spalding/1629034,"Spalding, Ray"
431,Omari,Spellman,14,F,Forward,6,8,245,1629016,"{'urlName': 'timberwolves', 'city': 'Minnesota', 'nickname': 'Timberwolves', 'tricode': 'MIN'}",False,S,/players/omari/spellman/1629016,"Spellman, Omari"
432,Max,Strus,28,G-F,Guard-Forward,6,5,215,1629622,"{'urlName': 'bulls', 'city': 'Chicago', 'nickname': 'Bulls', 'tricode': 'CHI'}",False,S,/players/max/strus/1629622,"Strus, Max"
433,Edmond,Sumner,5,G,Guard,6,4,196,1628410,"{'urlName': 'pacers', 'city': 'Indiana', 'nickname': 'Pacers', 'tricode': 'IND'}",False,S,/players/edmond/sumner/1628410,"Sumner, Edmond"
434,Caleb,Swanigan,50,F,Forward,6,9,260,1628403,"{'urlName': 'blazers', 'city': 'Portland', 'nickname': 'Trail Blazers', 'tricode': 'POR'}",False,S,/players/caleb/swanigan/1628403,"Swanigan, Caleb"
435,Jayson,Tatum,0,F-G,Forward-Guard,6,8,210,1628369,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",True,T,/players/jayson/tatum/1628369,"Tatum, Jayson"
436,Jeff,Teague,00,G,Guard,6,3,195,201952,"{'urlName': 'hawks', 'city': 'Atlanta', 'nickname': 'Hawks', 'tricode': 'ATL'}",False,T,/players/jeff/teague/201952,"Teague, Jeff"
437,Garrett,Temple,17,G-F,Guard-Forward,6,5,195,202066,"{'urlName': 'nets', 'city': 'Brooklyn', 'nickname': 'Nets', 'tricode': 'BKN'}",False,T,/players/garrett/temple/202066,"Temple, Garrett"
438,Daniel,Theis,27,F-C,Forward-Center,6,8,245,1628464,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,T,/players/daniel/theis/1628464,"Theis, Daniel"
439,Khyri,Thomas,13,G,Guard,6,3,210,1629017,"{'urlName': 'pistons', 'city': 'Detroit', 'nickname': 'Pistons', 'tricode': 'DET'}",False,T,/players/khyri/thomas/1629017,"Thomas, Khyri"
440,Matt,Thomas,21,G,Guard,6,4,190,1629744,"{'urlName': 'raptors', 'city': 'Toronto', 'nickname': 'Raptors', 'tricode': 'TOR'}",False,T,/players/matt/thomas/1629744,"Thomas, Matt"
441,Klay,Thompson,11,G,Guard,6,6,215,202691,"{'urlName': 'warriors', 'city': 'Golden State', 'nickname': 'Warriors', 'tricode': 'GSW'}",False,T,/players/klay/thompson/202691,"Thompson, Klay"
442,Tristan,Thompson,13,C-F,Center-Forward,6,9,254,202684,"{'urlName': 'cavaliers', 'city': 'Cleveland', 'nickname': 'Cavaliers', 'tricode': 'CLE'}",False,T,/players/tristan/thompson/202684,"Thompson, Tristan"
443,Matisse,Thybulle,22,G-F,Guard-Forward,6,5,201,1629680,"{'urlName': 'sixers', 'city': 'Philadelphia', 'nickname': '76ers', 'tricode': 'PHI'}",False,T,/players/matisse/thybulle/1629680,"Thybulle, Matisse"
444,Juan,Toscano-Anderson,95,F,Forward,6,6,209,1629308,"{'urlName': 'warriors', 'city': 'Golden State', 'nickname': 'Warriors', 'tricode': 'GSW'}",False,T,/players/juan/toscano-anderson/1629308,"Toscano-Anderson, Juan"
445,Karl-Anthony,Towns,32,C-F,Center-Forward,6,11,248,1626157,"{'urlName': 'timberwolves', 'city': 'Minnesota', 'nickname': 'Timberwolves', 'tricode': 'MIN'}",False,T,/players/karl-anthony/towns/1626157,"Towns, Karl-Anthony"
446,Gary,Trent Jr.,2,G-F,Guard-Forward,6,5,209,1629018,"{'urlName': 'blazers', 'city': 'Portland', 'nickname': 'Trail Blazers', 'tricode': 'POR'}",False,T,/players/gary/trent_jr./1629018,"Trent Jr., Gary"
447,Allonzo,Trier,14,G,Guard,6,4,200,1629019,"{'urlName': 'knicks', 'city': 'New York', 'nickname': 'Knicks', 'tricode': 'NYK'}",False,T,/players/allonzo/trier/1629019,"Trier, Allonzo"
448,P.J.,Tucker,17,F,Forward,6,5,245,200782,"{'urlName': 'rockets', 'city': 'Houston', 'nickname': 'Rockets', 'tricode': 'HOU'}",False,T,/players/p.j./tucker/200782,"Tucker, P.J."
449,Rayjon,Tucker,6,G,Guard,6,3,209,1629730,"{'urlName': 'jazz', 'city': 'Utah', 'nickname': 'Jazz', 'tricode': 'UTA'}",False,T,/players/rayjon/tucker/1629730,"Tucker, Rayjon"
450,Evan,Turner,1,G-F,Guard-Forward,6,6,220,202323,"{'urlName': 'timberwolves', 'city': 'Minnesota', 'nickname': 'Timberwolves', 'tricode': 'MIN'}",False,T,/players/evan/turner/202323,"Turner, Evan"
451,Myles,Turner,33,C-F,Center-Forward,6,11,250,1626167,"{'urlName': 'pacers', 'city': 'Indiana', 'nickname': 'Pacers', 'tricode': 'IND'}",False,T,/players/myles/turner/1626167,"Turner, Myles"
452,Jonas,Valanciunas,17,C,Center,6,11,265,202685,"{'urlName': 'grizzlies', 'city': 'Memphis', 'nickname': 'Grizzlies', 'tricode': 'MEM'}",False,V,/players/jonas/valanciunas/202685,"Valanciunas, Jonas"
453,Denzel,Valentine,45,G,Guard,6,4,220,1627756,"{'urlName': 'bulls', 'city': 'Chicago', 'nickname': 'Bulls', 'tricode': 'CHI'}",False,V,/players/denzel/valentine/1627756,"Valentine, Denzel"
454,Jarred,Vanderbilt,3,F,Forward,6,9,214,1629020,"{'urlName': 'timberwolves', 'city': 'Minnesota', 'nickname': 'Timberwolves', 'tricode': 'MIN'}",False,V,/players/jarred/vanderbilt/1629020,"Vanderbilt, Jarred"
455,Fred,VanVleet,23,G,Guard,6,1,197,1627832,"{'urlName': 'raptors', 'city': 'Toronto', 'nickname': 'Raptors', 'tricode': 'TOR'}",False,V,/players/fred/vanvleet/1627832,"VanVleet, Fred"
456,Gabe,Vincent,2,G,Guard,6,3,200,1629216,"{'urlName': 'heat', 'city': 'Miami', 'nickname': 'Heat', 'tricode': 'MIA'}",False,V,/players/gabe/vincent/1629216,"Vincent, Gabe"
457,Noah,Vonleh,32,F,Forward,6,10,257,203943,"{'urlName': 'nuggets', 'city': 'Denver', 'nickname': 'Nuggets', 'tricode': 'DEN'}",False,V,/players/noah/vonleh/203943,"Vonleh, Noah"
458,Nikola,Vucevic,9,C,Center,6,11,260,202696,"{'urlName': 'magic', 'city': 'Orlando', 'nickname': 'Magic', 'tricode': 'ORL'}",False,V,/players/nikola/vucevic/202696,"Vucevic, Nikola"
459,Dean,Wade,32,F-C,Forward-Center,6,9,228,1629731,"{'urlName': 'cavaliers', 'city': 'Cleveland', 'nickname': 'Cavaliers', 'tricode': 'CLE'}",False,W,/players/dean/wade/1629731,"Wade, Dean"
460,Moritz,Wagner,21,F-C,Forward-Center,6,11,245,1629021,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,W,/players/moritz/wagner/1629021,"Wagner, Moritz"
461,Dion,Waiters,18,G,Guard,6,3,210,203079,"{'urlName': 'lakers', 'city': 'Los Angeles', 'nickname': 'Lakers', 'tricode': 'LAL'}",False,W,/players/dion/waiters/203079,"Waiters, Dion"
462,Lonnie,Walker IV,1,G-F,Guard-Forward,6,5,204,1629022,"{'urlName': 'spurs', 'city': 'San Antonio', 'nickname': 'Spurs', 'tricode': 'SAS'}",False,W,/players/lonnie/walker_iv/1629022,"Walker IV, Lonnie"
463,Kemba,Walker,8,G,Guard,6,0,184,202689,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",True,W,/players/kemba/walker/202689,"Walker, Kemba"
464,John,Wall,2,G,Guard,6,4,210,202322,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,W,/players/john/wall/202322,"Wall, John"
465,Brad,Wanamaker,9,G,Guard,6,3,210,202954,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,W,/players/brad/wanamaker/202954,"Wanamaker, Brad"
466,T.J.,Warren,1,F,Forward,6,8,220,203933,"{'urlName': 'pacers', 'city': 'Indiana', 'nickname': 'Pacers', 'tricode': 'IND'}",False,W,/players/t.j./warren/203933,"Warren, T.J."
467,P.J.,Washington,25,F,Forward,6,7,230,1629023,"{'urlName': 'hornets', 'city': 'Charlotte', 'nickname': 'Hornets', 'tricode': 'CHA'}",False,W,/players/p.j./washington/1629023,"Washington, P.J."
468,Yuta,Watanabe,18,G-F,Guard-Forward,6,8,215,1629139,"{'urlName': 'grizzlies', 'city': 'Memphis', 'nickname': 'Grizzlies', 'tricode': 'MEM'}",False,W,/players/yuta/watanabe/1629139,"Watanabe, Yuta"
469,Tremont,Waters,51,G,Guard,5,10,175,1629682,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,W,/players/tremont/waters/1629682,"Waters, Tremont"
470,Paul,Watson,1,G,Guard,6,6,210,1628778,"{'urlName': 'raptors', 'city': 'Toronto', 'nickname': 'Raptors', 'tricode': 'TOR'}",False,W,/players/paul/watson/1628778,"Watson, Paul"
471,Quinndary,Weatherspoon,15,G,Guard,6,3,205,1629683,"{'urlName': 'spurs', 'city': 'San Antonio', 'nickname': 'Spurs', 'tricode': 'SAS'}",False,W,/players/quinndary/weatherspoon/1629683,"Weatherspoon, Quinndary"
472,Russell,Westbrook,0,G,Guard,6,3,200,201566,"{'urlName': 'rockets', 'city': 'Houston', 'nickname': 'Rockets', 'tricode': 'HOU'}",True,W,/players/russell/westbrook/201566,"Westbrook, Russell"
473,Coby,White,0,G,Guard,6,4,195,1629632,"{'urlName': 'bulls', 'city': 'Chicago', 'nickname': 'Bulls', 'tricode': 'CHI'}",False,W,/players/coby/white/1629632,"White, Coby"
474,Derrick,White,4,G,Guard,6,4,190,1628401,"{'urlName': 'spurs', 'city': 'San Antonio', 'nickname': 'Spurs', 'tricode': 'SAS'}",False,W,/players/derrick/white/1628401,"White, Derrick"
475,Hassan,Whiteside,21,C,Center,7,0,265,202355,"{'urlName': 'blazers', 'city': 'Portland', 'nickname': 'Trail Blazers', 'tricode': 'POR'}",False,W,/players/hassan/whiteside/202355,"Whiteside, Hassan"
476,Andrew,Wiggins,22,F,Forward,6,7,197,203952,"{'urlName': 'warriors', 'city': 'Golden State', 'nickname': 'Warriors', 'tricode': 'GSW'}",False,W,/players/andrew/wiggins/203952,"Wiggins, Andrew"
477,Robert,Williams III,44,C-F,Center-Forward,6,8,237,1629057,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,W,/players/robert/williams_iii/1629057,"Williams III, Robert"
478,Nigel,Williams-Goss,0,G,Guard,6,2,190,1628430,"{'urlName': 'jazz', 'city': 'Utah', 'nickname': 'Jazz', 'tricode': 'UTA'}",False,W,/players/nigel/williams-goss/1628430,"Williams-Goss, Nigel"
479,Grant,Williams,12,F,Forward,6,6,236,1629684,"{'urlName': 'celtics', 'city': 'Boston', 'nickname': 'Celtics', 'tricode': 'BOS'}",False,W,/players/grant/williams/1629684,"Williams, Grant"
480,Johnathan,Williams,19,F,Forward,6,9,228,1629140,"{'urlName': 'wizards', 'city': 'Washington', 'nickname': 'Wizards', 'tricode': 'WAS'}",False,W,/players/johnathan/williams/1629140,"Williams, Johnathan"
481,Kenrich,Williams,34,G-F,Guard-Forward,6,6,210,1629026,"{'urlName': 'pelicans', 'city': 'New Orleans', 'nickname': 'Pelicans', 'tricode': 'NOP'}",False,W,/players/kenrich/williams/1629026,"Williams, Kenrich"
482,Lou,Williams,23,G,Guard,6,1,175,101150,"{'urlName': 'clippers', 'city': 'LA', 'nickname': 'Clippers', 'tricode': 'LAC'}",False,W,/players/lou/williams/101150,"Williams, Lou"
483,Marvin,Williams,20,F,Forward,6,8,237,101107,"{'urlName': 'bucks', 'city': 'Milwaukee', 'nickname': 'Bucks', 'tricode': 'MIL'}",False,W,/players/marvin/williams/101107,"Williams, Marvin"
484,Zion,Williamson,1,F,Forward,6,6,284,1629627,"{'urlName': 'pelicans', 'city': 'New Orleans', 'nickname': 'Pelicans', 'tricode': 'NOP'}",False,W,/players/zion/williamson/1629627,"Williamson, Zion"
485,D.J.,Wilson,5,F,Forward,6,10,231,1628391,"{'urlName': 'bucks', 'city': 'Milwaukee', 'nickname': 'Bucks', 'tricode': 'MIL'}",False,W,/players/d.j./wilson/1628391,"Wilson, D.J."
486,Dylan,Windler,9,G-F,Guard-Forward,6,6,196,1629685,"{'urlName': 'cavaliers', 'city': 'Cleveland', 'nickname': 'Cavaliers', 'tricode': 'CLE'}",False,W,/players/dylan/windler/1629685,"Windler, Dylan"
487,Justise,Winslow,7,F-G,Forward-Guard,6,6,222,1626159,"{'urlName': 'grizzlies', 'city': 'Memphis', 'nickname': 'Grizzlies', 'tricode': 'MEM'}",False,W,/players/justise/winslow/1626159,"Winslow, Justise"
488,Christian,Wood,35,F,Forward,6,10,214,1626174,"{'urlName': 'pistons', 'city': 'Detroit', 'nickname': 'Pistons', 'tricode': 'DET'}",False,W,/players/christian/wood/1626174,"Wood, Christian"
489,Kenny,Wooten,45,F,Forward,6,8,235,1629624,"{'urlName': 'knicks', 'city': 'New York', 'nickname': 'Knicks', 'tricode': 'NYK'}",False,W,/players/kenny/wooten/1629624,"Wooten, Kenny"
490,Justin,Wright-Foreman,3,G,Guard,6,0,190,1629625,"{'urlName': 'jazz', 'city': 'Utah', 'nickname': 'Jazz', 'tricode': 'UTA'}",False,W,/players/justin/wright-foreman/1629625,"Wright-Foreman, Justin"
491,Delon,Wright,55,G,Guard,6,5,185,1626153,"{'urlName': 'mavericks', 'city': 'Dallas', 'nickname': 'Mavericks', 'tricode': 'DAL'}",False,W,/players/delon/wright/1626153,"Wright, Delon"
492,Thaddeus,Young,21,F,Forward,6,8,235,201152,"{'urlName': 'bulls', 'city': 'Chicago', 'nickname': 'Bulls', 'tricode': 'CHI'}",False,Y,/players/thaddeus/young/201152,"Young, Thaddeus"
493,Trae,Young,11,G,Guard,6,1,180,1629027,"{'urlName': 'hawks', 'city': 'Atlanta', 'nickname': 'Hawks', 'tricode': 'ATL'}",True,Y,/players/trae/young/1629027,"Young, Trae"
494,Cody,Zeller,40,F-C,Forward-Center,7,0,240,203469,"{'urlName': 'hornets', 'city': 'Charlotte', 'nickname': 'Hornets', 'tricode': 'CHA'}",False,Z,/players/cody/zeller/203469,"Zeller, Cody"
495,Ante,Zizic,41,C,Center,6,10,266,1627790,"{'urlName': 'cavaliers', 'city': 'Cleveland', 'nickname': 'Cavaliers', 'tricode': 'CLE'}",False,Z,/players/ante/zizic/1627790,"Zizic, Ante"
496,Ivica,Zubac,40,C,Center,7,0,240,1627826,"{'urlName': 'clippers', 'city': 'LA', 'nickname': 'Clippers', 'tricode': 'LAC'}",False,Z,/players/ivica/zubac/1627826,"Zubac, Ivica"
