,0,Team,Real Team Name,Cleaned Blurb
0,"
Record:
    
      37-45, Finished 10th in NBA 
     Western Conference    
    
    
    
    
",LAL,Los Angeles Lakers,"Record: 37-45, Finished 10th in NBA Western Conference"
1,Coach: Luke Walton (37-45),LAL,Los Angeles Lakers,Coach: Luke Walton (37-45)
2,"Executive: Magic Johnson, Rob Pelinka",LAL,Los Angeles Lakers,"Executive: Magic Johnson, Rob Pelinka"
3,"
PTS/G: 
      111.8 (16th of 30)
      Opp PTS/G: 
      113.5 (21st of 30)
    ",LAL,Los Angeles Lakers,PTS/G: 111.8 (16th of 30) Opp PTS/G: 113.5 (21st of 30)
4,"
SRS: -1.33 (23rd of 30)
      
      Pace: 103.2 (4th of 30)
    ",LAL,Los Angeles Lakers,SRS: -1.33 (23rd of 30) Pace: 103.2 (4th of 30)
5,"
Off Rtg: 107.8 (24th of 30)
      Def Rtg: 109.5 (12th of 30)
    ",LAL,Los Angeles Lakers,Off Rtg: 107.8 (24th of 30) Def Rtg: 109.5 (12th of 30)
6,"
Record:
    
      60-22, Finished 1st in NBA 
     Eastern Conference    
    
    
    
    
",MIL,Milwaukee Bucks,"Record: 60-22, Finished 1st in NBA Eastern Conference"
7,Coach: Mike Budenholzer (60-22),MIL,Milwaukee Bucks,Coach: Mike Budenholzer (60-22)
8,Executive: Jon Horst,MIL,Milwaukee Bucks,Executive: Jon Horst
9,"
PTS/G: 
      118.1 (1st of 30)
      Opp PTS/G: 
      109.3 (11th of 30)
    ",MIL,Milwaukee Bucks,PTS/G: 118.1 (1st of 30) Opp PTS/G: 109.3 (11th of 30)
10,"
SRS: 8.04 (1st of 30)
      
      Pace: 103.3 (2nd of 30)
    ",MIL,Milwaukee Bucks,SRS: 8.04 (1st of 30) Pace: 103.3 (2nd of 30)
11,"
Off Rtg: 113.8 (4th of 30)
      Def Rtg: 105.2 (1st of 30)
    ",MIL,Milwaukee Bucks,Off Rtg: 113.8 (4th of 30) Def Rtg: 105.2 (1st of 30)
12,"
Record:
    
      48-34, Finished 8th in NBA 
     Western Conference    
    
    
    
    
",LAC,LA Clippers,"Record: 48-34, Finished 8th in NBA Western Conference"
13,Coach: Doc Rivers (48-34),LAC,LA Clippers,Coach: Doc Rivers (48-34)
14,Executive: Lawrence Frank,LAC,LA Clippers,Executive: Lawrence Frank
15,"
PTS/G: 
      115.1 (5th of 30)
      Opp PTS/G: 
      114.3 (25th of 30)
    ",LAC,LA Clippers,PTS/G: 115.1 (5th of 30) Opp PTS/G: 114.3 (25th of 30)
16,"
SRS: 1.09 (13th of 30)
      
      Pace: 101.7 (7th of 30)
    ",LAC,LA Clippers,SRS: 1.09 (13th of 30) Pace: 101.7 (7th of 30)
17,"
Off Rtg: 112.4 (9th of 30)
      Def Rtg: 111.5 (21st of 30)
    ",LAC,LA Clippers,Off Rtg: 112.4 (9th of 30) Def Rtg: 111.5 (21st of 30)
18,"
Record:
    
      39-43, Finished 10th in NBA 
     Eastern Conference    
    
    
    
    
",MIA,Miami Heat,"Record: 39-43, Finished 10th in NBA Eastern Conference"
19,Coach: Erik Spoelstra (39-43),MIA,Miami Heat,Coach: Erik Spoelstra (39-43)
20,Executive: Pat Riley,MIA,Miami Heat,Executive: Pat Riley
21,"
PTS/G: 
      105.7 (26th of 30)
      Opp PTS/G: 
      105.9 (2nd of 30)
    ",MIA,Miami Heat,PTS/G: 105.7 (26th of 30) Opp PTS/G: 105.9 (2nd of 30)
22,"
SRS: -0.45 (16th of 30)
      
      Pace: 98.2 (23rd of 30)
    ",MIA,Miami Heat,SRS: -0.45 (16th of 30) Pace: 98.2 (23rd of 30)
23,"
Off Rtg: 107.3 (26th of 30)
      Def Rtg: 107.6 (6th of 30)
    ",MIA,Miami Heat,Off Rtg: 107.3 (26th of 30) Def Rtg: 107.6 (6th of 30)
24,"
Record:
    
      51-31, Finished 3rd in NBA 
     Eastern Conference    
    
    
    
    
",PHI,Philadelphia 76ers,"Record: 51-31, Finished 3rd in NBA Eastern Conference"
25,Coach: Brett Brown (51-31),PHI,Philadelphia 76ers,Coach: Brett Brown (51-31)
26,Executive: Elton Brand,PHI,Philadelphia 76ers,Executive: Elton Brand
27,"
PTS/G: 
      115.2 (4th of 30)
      Opp PTS/G: 
      112.5 (19th of 30)
    ",PHI,Philadelphia 76ers,PTS/G: 115.2 (4th of 30) Opp PTS/G: 112.5 (19th of 30)
28,"
SRS: 2.25 (11th of 30)
      
      Pace: 101.6 (8th of 30)
    ",PHI,Philadelphia 76ers,SRS: 2.25 (11th of 30) Pace: 101.6 (8th of 30)
29,"
Off Rtg: 112.6 (8th of 30)
      Def Rtg: 110.0 (15th of 30)
    ",PHI,Philadelphia 76ers,Off Rtg: 112.6 (8th of 30) Def Rtg: 110.0 (15th of 30)
30,"
Record:
    
      49-33, Finished 4th in NBA 
     Eastern Conference    
    
    
    
    
",BOS,Boston Celtics,"Record: 49-33, Finished 4th in NBA Eastern Conference"
31,Coach: Brad Stevens (49-33),BOS,Boston Celtics,Coach: Brad Stevens (49-33)
32,Executive: Danny Ainge,BOS,Boston Celtics,Executive: Danny Ainge
33,"
PTS/G: 
      112.4 (14th of 30)
      Opp PTS/G: 
      108.0 (8th of 30)
    ",BOS,Boston Celtics,PTS/G: 112.4 (14th of 30) Opp PTS/G: 108.0 (8th of 30)
34,"
SRS: 3.90 (8th of 30)
      
      Pace: 99.6 (16th of 30)
    ",BOS,Boston Celtics,SRS: 3.90 (8th of 30) Pace: 99.6 (16th of 30)
35,"
Off Rtg: 112.2 (10th of 30)
      Def Rtg: 107.8 (7th of 30)
    ",BOS,Boston Celtics,Off Rtg: 112.2 (10th of 30) Def Rtg: 107.8 (7th of 30)
36,"
Record:
    
      33-49, Finished 14th in NBA 
     Western Conference    
    
    
    
    
",DAL,Dallas Mavericks,"Record: 33-49, Finished 14th in NBA Western Conference"
37,Coach: Rick Carlisle (33-49),DAL,Dallas Mavericks,Coach: Rick Carlisle (33-49)
38,Executive: Donn Nelson,DAL,Dallas Mavericks,Executive: Donn Nelson
39,"
PTS/G: 
      108.9 (21st of 30)
      Opp PTS/G: 
      110.1 (13th of 30)
    ",DAL,Dallas Mavericks,PTS/G: 108.9 (21st of 30) Opp PTS/G: 110.1 (13th of 30)
40,"
SRS: -0.86 (19th of 30)
      
      Pace: 99.0 (20th of 30)
    ",DAL,Dallas Mavericks,SRS: -0.86 (19th of 30) Pace: 99.0 (20th of 30)
41,"
Off Rtg: 109.4 (20th of 30)
      Def Rtg: 110.7 (18th of 30)
    ",DAL,Dallas Mavericks,Off Rtg: 109.4 (20th of 30) Def Rtg: 110.7 (18th of 30)
42,"
Record:
    
      53-29, Finished 4th in NBA 
     Western Conference    
    
    
    
    
",HOU,Houston Rockets,"Record: 53-29, Finished 4th in NBA Western Conference"
43,Coach: Mike D'Antoni (53-29),HOU,Houston Rockets,Coach: Mike D'Antoni (53-29)
44,Executive: Daryl Morey,HOU,Houston Rockets,Executive: Daryl Morey
45,"
PTS/G: 
      113.9 (11th of 30)
      Opp PTS/G: 
      109.1 (10th of 30)
    ",HOU,Houston Rockets,PTS/G: 113.9 (11th of 30) Opp PTS/G: 109.1 (10th of 30)
46,"
SRS: 4.96 (5th of 30)
      
      Pace: 97.9 (26th of 30)
    ",HOU,Houston Rockets,SRS: 4.96 (5th of 30) Pace: 97.9 (26th of 30)
47,"
Off Rtg: 115.5 (2nd of 30)
      Def Rtg: 110.7 (17th of 30)
    ",HOU,Houston Rockets,Off Rtg: 115.5 (2nd of 30) Def Rtg: 110.7 (17th of 30)
48,"
Record:
    
      48-34, Finished 5th in NBA 
     Eastern Conference    
    
    
    
    
",IND,Indiana Pacers,"Record: 48-34, Finished 5th in NBA Eastern Conference"
49,Coach: Nate McMillan (48-34),IND,Indiana Pacers,Coach: Nate McMillan (48-34)
50,Executive: Kevin Pritchard,IND,Indiana Pacers,Executive: Kevin Pritchard
51,"
PTS/G: 
      108.0 (22nd of 30)
      Opp PTS/G: 
      104.7 (1st of 30)
    ",IND,Indiana Pacers,PTS/G: 108.0 (22nd of 30) Opp PTS/G: 104.7 (1st of 30)
52,"
SRS: 2.76 (10th of 30)
      
      Pace: 98.1 (24th of 30)
    ",IND,Indiana Pacers,SRS: 2.76 (10th of 30) Pace: 98.1 (24th of 30)
53,"
Off Rtg: 109.9 (18th of 30)
      Def Rtg: 106.5 (3rd of 30)
    ",IND,Indiana Pacers,Off Rtg: 109.9 (18th of 30) Def Rtg: 106.5 (3rd of 30)
54,"
Record:
    
      58-24, Finished 2nd in NBA 
     Eastern Conference    
    
    
    
    
",TOR,Toronto Raptors,"Record: 58-24, Finished 2nd in NBA Eastern Conference"
55,Coach: Nick Nurse (58-24),TOR,Toronto Raptors,Coach: Nick Nurse (58-24)
56,Executive: Masai Ujiri,TOR,Toronto Raptors,Executive: Masai Ujiri
57,"
PTS/G: 
      114.4 (8th of 30)
      Opp PTS/G: 
      108.4 (9th of 30)
    ",TOR,Toronto Raptors,PTS/G: 114.4 (8th of 30) Opp PTS/G: 108.4 (9th of 30)
58,"
SRS: 5.49 (3rd of 30)
      
      Pace: 100.2 (15th of 30)
    ",TOR,Toronto Raptors,SRS: 5.49 (3rd of 30) Pace: 100.2 (15th of 30)
59,"
Off Rtg: 113.1 (5th of 30)
      Def Rtg: 107.1 (5th of 30)
    ",TOR,Toronto Raptors,Off Rtg: 113.1 (5th of 30) Def Rtg: 107.1 (5th of 30)
60,"
Record:
    
      54-28, Finished 2nd in NBA 
     Western Conference    
    
    
    
    
",DEN,Denver Nuggets,"Record: 54-28, Finished 2nd in NBA Western Conference"
61,Coach: Mike Malone (54-28),DEN,Denver Nuggets,Coach: Mike Malone (54-28)
62,Executive: Tim Connelly,DEN,Denver Nuggets,Executive: Tim Connelly
63,"
PTS/G: 
      110.7 (20th of 30)
      Opp PTS/G: 
      106.7 (6th of 30)
    ",DEN,Denver Nuggets,PTS/G: 110.7 (20th of 30) Opp PTS/G: 106.7 (6th of 30)
64,"
SRS: 4.19 (7th of 30)
      
      Pace: 97.7 (27th of 30)
    ",DEN,Denver Nuggets,SRS: 4.19 (7th of 30) Pace: 97.7 (27th of 30)
65,"
Off Rtg: 113.0 (6th of 30)
      Def Rtg: 108.9 (10th of 30)
    ",DEN,Denver Nuggets,Off Rtg: 113.0 (6th of 30) Def Rtg: 108.9 (10th of 30)
66,"
Record:
    
      50-32, Finished 5th in NBA 
     Western Conference    
    
    
    
    
",UTA,Utah Jazz,"Record: 50-32, Finished 5th in NBA Western Conference"
67,Coach: Quin Snyder (50-32),UTA,Utah Jazz,Coach: Quin Snyder (50-32)
68,Executive: Dennis Lindsey,UTA,Utah Jazz,Executive: Dennis Lindsey
69,"
PTS/G: 
      111.7 (17th of 30)
      Opp PTS/G: 
      106.5 (4th of 30)
    ",UTA,Utah Jazz,PTS/G: 111.7 (17th of 30) Opp PTS/G: 106.5 (4th of 30)
70,"
SRS: 5.28 (4th of 30)
      
      Pace: 100.3 (13th of 30)
    ",UTA,Utah Jazz,SRS: 5.28 (4th of 30) Pace: 100.3 (13th of 30)
71,"
Off Rtg: 110.9 (15th of 30)
      Def Rtg: 105.7 (2nd of 30)
    ",UTA,Utah Jazz,Off Rtg: 110.9 (15th of 30) Def Rtg: 105.7 (2nd of 30)
72,"
Record:
    
      42-40, Finished 6th in NBA 
     Eastern Conference    
    
    
    
    
",BRK,Brooklyn Nets,"Record: 42-40, Finished 6th in NBA Eastern Conference"
73,Coach: Kenny Atkinson (42-40),BRK,Brooklyn Nets,Coach: Kenny Atkinson (42-40)
74,Executive: Sean Marks,BRK,Brooklyn Nets,Executive: Sean Marks
75,"
PTS/G: 
      112.2 (15th of 30)
      Opp PTS/G: 
      112.3 (18th of 30)
    ",BRK,Brooklyn Nets,PTS/G: 112.2 (15th of 30) Opp PTS/G: 112.3 (18th of 30)
76,"
SRS: -0.40 (15th of 30)
      
      Pace: 100.8 (11th of 30)
    ",BRK,Brooklyn Nets,SRS: -0.40 (15th of 30) Pace: 100.8 (11th of 30)
77,"
Off Rtg: 109.6 (19th of 30)
      Def Rtg: 109.7 (14th of 30)
    ",BRK,Brooklyn Nets,Off Rtg: 109.6 (19th of 30) Def Rtg: 109.7 (14th of 30)
78,"
Record:
    
      39-43, Finished 9th in NBA 
     Eastern Conference    
    
    
    
    
",CHO,Charlotte Hornets,"Record: 39-43, Finished 9th in NBA Eastern Conference"
79,Coach: James Borrego (39-43),CHO,Charlotte Hornets,Coach: James Borrego (39-43)
80,Executive: Mitch Kupchak,CHO,Charlotte Hornets,Executive: Mitch Kupchak
81,"
PTS/G: 
      110.7 (19th of 30)
      Opp PTS/G: 
      111.8 (17th of 30)
    ",CHO,Charlotte Hornets,PTS/G: 110.7 (19th of 30) Opp PTS/G: 111.8 (17th of 30)
82,"
SRS: -1.32 (22nd of 30)
      
      Pace: 98.7 (21st of 30)
    ",CHO,Charlotte Hornets,SRS: -1.32 (22nd of 30) Pace: 98.7 (21st of 30)
83,"
Off Rtg: 111.4 (12th of 30)
      Def Rtg: 112.5 (22nd of 30)
    ",CHO,Charlotte Hornets,Off Rtg: 111.4 (12th of 30) Def Rtg: 112.5 (22nd of 30)
84,"
Record:
    
      49-33, Finished 6th in NBA 
     Western Conference    
    
    
    
    
",OKC,Oklahoma City Thunder,"Record: 49-33, Finished 6th in NBA Western Conference"
85,Coach: Billy Donovan (49-33),OKC,Oklahoma City Thunder,Coach: Billy Donovan (49-33)
86,Executive: Sam Presti,OKC,Oklahoma City Thunder,Executive: Sam Presti
87,"
PTS/G: 
      114.5 (7th of 30)
      Opp PTS/G: 
      111.1 (15th of 30)
    ",OKC,Oklahoma City Thunder,PTS/G: 114.5 (7th of 30) Opp PTS/G: 111.1 (15th of 30)
88,"
SRS: 3.56 (9th of 30)
      
      Pace: 102.8 (6th of 30)
    ",OKC,Oklahoma City Thunder,SRS: 3.56 (9th of 30) Pace: 102.8 (6th of 30)
89,"
Off Rtg: 110.3 (17th of 30)
      Def Rtg: 107.0 (4th of 30)
    ",OKC,Oklahoma City Thunder,Off Rtg: 110.3 (17th of 30) Def Rtg: 107.0 (4th of 30)
90,"
Record:
    
      42-40, Finished 7th in NBA 
     Eastern Conference    
    
    
    
    
",ORL,Orlando Magic,"Record: 42-40, Finished 7th in NBA Eastern Conference"
91,Coach: Steve Clifford (42-40),ORL,Orlando Magic,Coach: Steve Clifford (42-40)
