,Player,ID
0,Álex Abrines,abrinal01
1,Quincy Acy,acyqu01
2,Steven Adams,adamsst01
3,Bam Adebayo,adebaba01
4,Arron Afflalo,afflaar01
5,Cole Aldrich,aldrico01
6,LaMarcus Aldridge,aldrila01
7,Jarrett Allen,allenja01
8,Kadeem Allen,allenka01
9,Tony Allen,allento01
10,Al-Farouq Aminu,aminual01
11,Justin Anderson,anderju01
12,Kyle Anderson,anderky01
13,Ryan Anderson,anderry01
14,Ike Anigbogu,anigbik01
15,Giannis Antetokounmpo,antetgi01
16,Carmelo Anthony,anthoca01
17,OG Anunoby,anunoog01
18,Ryan Arcidiacono,arcidry01
19,Trevor Ariza,arizatr01
20,Darrell Arthur,arthuda01
21,Jamel Artis,artisja01
22,Ömer Aşık,asikom01
23,Ömer Aşık,asikom01
24,Ömer Aşık,asikom01
25,D.J. Augustin,augusdj01
26,Luke Babbitt,babbilu01
27,Luke Babbitt,babbilu01
28,Luke Babbitt,babbilu01
29,Dwayne Bacon,bacondw01
30,Ron Baker,bakerro01
31,Wade Baldwin,baldwwa01
32,Lonzo Ball,balllo01
33,J.J. Barea,bareajo01
34,Harrison Barnes,barneha02
35,Will Barton,bartowi01
36,Nicolas Batum,batumni01
37,Jerryd Bayless,bayleje01
38,Aron Baynes,baynear01
39,Kent Bazemore,bazemke01
40,Bradley Beal,bealbr01
41,Malik Beasley,beaslma01
42,Michael Beasley,beaslmi01
43,Marco Belinelli,belinma01
44,Marco Belinelli,belinma01
45,Marco Belinelli,belinma01
46,Jordan Bell,belljo01
47,DeAndre' Bembry,bembrde01
48,Dragan Bender,bendedr01
49,Dāvis Bertāns,bertada01
50,Patrick Beverley,beverpa01
51,Khem Birch,birchkh01
52,Jabari Bird,birdja01
53,Bismack Biyombo,biyombi01
54,Nemanja Bjelica,bjeline01
55,Tarik Black,blackta01
56,Antonio Blakeney,blakean01
57,Eric Bledsoe,bledser01
58,Eric Bledsoe,bledser01
59,Eric Bledsoe,bledser01
60,Vander Blue,blueva01
61,Bogdan Bogdanović,bogdabo01
62,Bojan Bogdanović,bogdabo02
63,Andrew Bogut,bogutan01
64,Joel Bolomboy,bolomjo01
65,Devin Booker,bookede01
66,Trevor Booker,booketr01
67,Trevor Booker,booketr01
68,Trevor Booker,booketr01
69,Trevor Booker,booketr01
70,Chris Boucher,bouchch01
71,Avery Bradley,bradlav01
72,Avery Bradley,bradlav01
73,Avery Bradley,bradlav01
74,Tony Bradley,bradlto01
75,Corey Brewer,breweco01
76,Corey Brewer,breweco01
77,Corey Brewer,breweco01
78,Malcolm Brogdon,brogdma01
79,Aaron Brooks,brookaa01
80,Dillon Brooks,brookdi01
81,MarShon Brooks,brookma01
82,Anthony Brown,brownan02
83,Bobby Brown,brownbo02
84,Jaylen Brown,brownja02
85,Lorenzo Brown,brownlo01
86,Markel Brown,brownma02
87,Sterling Brown,brownst02
88,Nicolás Brussino,brussni01
89,Thomas Bryant,bryanth01
90,Reggie Bullock,bullore01
91,Trey Burke,burketr01
92,Alec Burks,burksal01
93,Jimmy Butler,butleji01
94,Dwight Buycks,buyckdw01
95,Bruno Caboclo,cabocbr01
96,Bruno Caboclo,cabocbr01
97,Bruno Caboclo,cabocbr01
98,José Calderón,caldejo01
99,Kentavious Caldwell-Pope,caldwke01
100,Isaiah Canaan,canaais01
101,Isaiah Canaan,canaais01
102,Isaiah Canaan,canaais01
103,Clint Capela,capelca01
104,DeMarre Carroll,carrode01
105,Vince Carter,cartevi01
106,Michael Carter-Williams,cartemi01
107,Alex Caruso,carusal01
108,Omri Casspi,casspom01
109,Willie Cauley-Stein,caulewi01
110,Tyler Cavanaugh,cavanty01
111,Mario Chalmers,chalmma01
112,Tyson Chandler,chandty01
113,Wilson Chandler,chandwi01
114,Marquese Chriss,chrisma01
115,Ian Clark,clarkia01
116,Jordan Clarkson,clarkjo01
117,Jordan Clarkson,clarkjo01
118,Jordan Clarkson,clarkjo01
119,Gian Clavell,clavegi01
120,Antonius Cleveland,clevean01
121,Antonius Cleveland,clevean01
122,Antonius Cleveland,clevean01
123,John Collins,collijo01
124,Zach Collins,colliza01
125,Kyle Collinsworth,colliky01
126,Darren Collison,collida01
127,Nick Collison,collini01
128,Mike Conley,conlemi01
129,Pat Connaughton,connapa01
130,Quinn Cook,cookqu01
131,Charles Cooke,cookech01
132,Jack Cooley,cooleja01
133,Matt Costello,costema01
134,DeMarcus Cousins,couside01
135,Robert Covington,covinro01
136,Allen Crabbe,crabbal01
137,Torrey Craig,craigto01
138,Jamal Crawford,crawfja01
139,Jordan Crawford,crawfjo02
140,Jae Crowder,crowdja01
141,Jae Crowder,crowdja01
142,Jae Crowder,crowdja01
143,Dante Cunningham,cunnida01
144,Dante Cunningham,cunnida01
145,Dante Cunningham,cunnida01
146,Stephen Curry,curryst01
147,Troy Daniels,danietr01
148,Anthony Davis,davisan02
149,Deyonta Davis,davisde01
150,Ed Davis,davised01
151,Dewayne Dedmon,dedmode01
152,Sam Dekker,dekkesa01
153,Malcolm Delaney,delanma01
154,Matthew Dellavedova,dellama01
155,Luol Deng,denglu01
156,DeMar DeRozan,derozde01
157,Cheick Diallo,diallch01
158,Gorgui Dieng,dienggo01
159,Spencer Dinwiddie,dinwisp01
160,Tyler Dorsey,dorsety01
161,Damyean Dotson,dotsoda01
162,Milton Doyle,doylemi01
163,PJ Dozier,doziepj01
164,Goran Dragić,dragigo01
165,Larry Drew II,drewla02
166,Larry Drew II,drewla02
167,Larry Drew II,drewla02
168,Andre Drummond,drumman01
169,Jared Dudley,dudleja01
170,Kris Dunn,dunnkr01
171,Kevin Durant,duranke01
172,Jarell Eddie,eddieja01
173,Jarell Eddie,eddieja01
174,Jarell Eddie,eddieja01
175,Henry Ellenson,ellenhe01
176,Wayne Ellington,ellinwa01
177,Joel Embiid,embiijo01
178,James Ennis,ennisja01
179,James Ennis,ennisja01
180,James Ennis,ennisja01
181,Tyler Ennis,ennisty01
182,Jawun Evans,evansja01
183,Jeremy Evans,evansje01
184,Tyreke Evans,evansty01
185,Dante Exum,exumda01
186,Kenneth Faried,farieke01
187,Derrick Favors,favorde01
188,Kay Felder,feldeka01
189,Kay Felder,feldeka01
190,Kay Felder,feldeka01
191,Cristiano Felício,feliccr01
192,Raymond Felton,feltora01
193,Terrance Ferguson,fergute01
194,Yogi Ferrell,ferreyo01
195,Dorian Finney-Smith,finnedo01
196,Bryn Forbes,forbebr01
197,Evan Fournier,fournev01
198,De'Aaron Fox,foxde01
199,Tim Frazier,fraziti01
200,Channing Frye,fryech01
201,Channing Frye,fryech01
202,Channing Frye,fryech01
203,Markelle Fultz,fultzma01
204,Danilo Gallinari,gallida01
205,Langston Galloway,gallola01
206,Marc Gasol,gasolma01
207,Pau Gasol,gasolpa01
208,Rudy Gay,gayru01
209,Paul George,georgpa01
210,Marcus Georges-Hunt,georgma01
211,Jonathan Gibson,gibsojo01
212,Taj Gibson,gibsota01
213,Manu Ginóbili,ginobma01
214,Rudy Gobert,goberru01
215,Aaron Gordon,gordoaa01
216,Eric Gordon,gordoer01
217,Marcin Gortat,gortama01
218,Treveon Graham,grahatr01
219,Jerami Grant,grantje01
220,Jerian Grant,grantje02
221,Josh Gray,grayjo01
222,Danny Green,greenda02
223,Draymond Green,greendr01
224,Gerald Green,greenge01
225,JaMychal Green,greenja01
226,Jeff Green,greenje02
227,Blake Griffin,griffbl01
228,Blake Griffin,griffbl01
229,Blake Griffin,griffbl01
230,Daniel Hamilton,hamilda02
231,Tim Hardaway Jr.,hardati02
232,James Harden,hardeja01
233,Maurice Harkless,harklma01
234,Montrezl Harrell,harremo01
235,Devin Harris,harride01
236,Devin Harris,harride01
237,Devin Harris,harride01
238,Gary Harris,harriga01
239,Joe Harris,harrijo01
240,Tobias Harris,harrito02
241,Tobias Harris,harrito02
242,Tobias Harris,harrito02
243,Aaron Harrison,harriaa01
244,Andrew Harrison,harrian01
245,Shaquille Harrison,harrish01
246,Josh Hart,hartjo01
247,Udonis Haslem,hasleud01
248,Nigel Hayes,hayesni01
249,Nigel Hayes,hayesni01
250,Nigel Hayes,hayesni01
251,Nigel Hayes,hayesni01
252,Gordon Hayward,haywago01
253,Reggie Hearn,hearnre01
254,Myke Henry,henrymy01
255,John Henson,hensojo01
256,Juan Hernangómez,hernaju01
257,Willy Hernangómez,hernawi01
258,Willy Hernangómez,hernawi01
259,Willy Hernangómez,hernawi01
260,Mario Hezonja,hezonma01
261,Isaiah Hicks,hicksis01
262,Buddy Hield,hieldbu01
263,Nenê,hilarne01
264,George Hill,hillge01
265,George Hill,hillge01
266,George Hill,hillge01
267,Solomon Hill,hillso01
268,Darrun Hilliard,hillida01
269,Jrue Holiday,holidjr01
270,Justin Holiday,holidju01
271,John Holland,hollajo02
272,Rondae Hollis-Jefferson,holliro01
273,Richaun Holmes,holmeri01
274,Rodney Hood,hoodro01
275,Rodney Hood,hoodro01
276,Rodney Hood,hoodro01
277,Scotty Hopson,hopsosc01
278,Al Horford,horfoal01
279,Danuel House,houseda01
280,Dwight Howard,howardw01
281,Josh Huestis,huestjo01
282,R.J. Hunter,hunterj01
283,Vince Hunter,huntevi01
284,Serge Ibaka,ibakase01
285,Andre Iguodala,iguodan01
286,Ersan İlyasova,ilyaser01
287,Ersan İlyasova,ilyaser01
288,Ersan İlyasova,ilyaser01
289,Joe Ingles,inglejo01
290,Andre Ingram,ingraan01
291,Brandon Ingram,ingrabr01
292,Kyrie Irving,irvinky01
293,Jonathan Isaac,isaacjo01
294,Wesley Iwundu,iwundwe01
295,Jarrett Jack,jackja01
296,Aaron Jackson,jacksaa01
297,Demetrius Jackson,jacksde01
298,Demetrius Jackson,jacksde01
299,Demetrius Jackson,jacksde01
300,Josh Jackson,jacksjo02
301,Justin Jackson,jacksju01
302,Reggie Jackson,jacksre01
303,LeBron James,jamesle01
304,Mike James,jamesmi02
305,Mike James,jamesmi02
306,Mike James,jamesmi02
307,Al Jefferson,jeffeal01
308,Richard Jefferson,jefferi01
309,Brandon Jennings,jennibr01
310,Jonas Jerebko,jerebjo01
311,Amir Johnson,johnsam01
312,Brice Johnson,johnsbr02
313,Brice Johnson,johnsbr02
314,Brice Johnson,johnsbr02
315,Dakari Johnson,johnsda04
316,James Johnson,johnsja01
317,Joe Johnson,johnsjo02
318,Joe Johnson,johnsjo02
319,Joe Johnson,johnsjo02
320,Omari Johnson,johnsom01
321,Stanley Johnson,johnsst04
322,Tyler Johnson,johnsty01
323,Wesley Johnson,johnswe01
324,Nikola Jokić,jokicni01
325,Damian Jones,jonesda03
326,Derrick Jones Jr.,jonesde02
327,Derrick Jones Jr.,jonesde02
328,Derrick Jones Jr.,jonesde02
329,Jalen Jones,jonesja04
330,Jalen Jones,jonesja04
331,Jalen Jones,jonesja04
332,Tyus Jones,jonesty01
333,DeAndre Jordan,jordade01
334,Cory Joseph,josepco01
335,Frank Kaminsky,kaminfr01
336,Enes Kanter,kanteen01
337,Luke Kennard,kennalu01
338,Michael Kidd-Gilchrist,kiddgmi01
339,Sean Kilpatrick,kilpase01
340,Sean Kilpatrick,kilpase01
341,Sean Kilpatrick,kilpase01
342,Sean Kilpatrick,kilpase01
343,Sean Kilpatrick,kilpase01
344,Maxi Kleber,klebima01
345,Furkan Korkmaz,korkmfu01
346,Luke Kornet,kornelu01
347,Kyle Korver,korveky01
348,Kosta Koufos,koufoko01
349,Kyle Kuzma,kuzmaky01
350,Mindaugas Kuzminskas,kuzmimi01
351,Skal Labissière,labissk01
352,Jeremy Lamb,lambje01
353,Shane Larkin,larkish01
354,Joffrey Lauvergne,lauvejo01
355,Zach LaVine,lavinza01
356,Jake Layman,laymaja01
357,T.J. Leaf,leaftj01
358,Courtney Lee,leeco01
359,Damion Lee,leeda03
360,Walt Lemon Jr.,lemonwa01
361,Alex Len,lenal01
362,Kawhi Leonard,leonaka01
363,Meyers Leonard,leoname01
364,Jon Leuer,leuerjo01
365,Caris LeVert,leverca01
366,DeAndre Liggins,liggide01
367,DeAndre Liggins,liggide01
368,DeAndre Liggins,liggide01
369,Damian Lillard,lillada01
370,Jeremy Lin,linje01
371,Shaun Livingston,livinsh01
372,Kevon Looney,looneke01
373,Brook Lopez,lopezbr01
374,Robin Lopez,lopezro01
375,Kevin Love,loveke01
376,Kyle Lowry,lowryky01
377,Timothé Luwawu-Cabarrot,luwawti01
378,Tyler Lydon,lydonty01
379,Trey Lyles,lylestr01
380,Shelvin Mack,macksh01
381,Josh Magette,magetjo01
382,Ian Mahinmi,mahinia01
383,Thon Maker,makerth01
384,Boban Marjanović,marjabo01
385,Boban Marjanović,marjabo01
386,Boban Marjanović,marjabo01
387,Lauri Markkanen,markkla01
388,Jarell Martin,martija01
389,Frank Mason III,masonfr01
390,Mangok Mathiang,mathima01
391,Wesley Matthews,matthwe02
392,Luc Mbah a Moute,mbahalu01
393,James Michael McAdoo,mcadoja01
394,Patrick McCaw,mccawpa01
395,CJ McCollum,mccolcj01
396,T.J. McConnell,mccontj01
397,Erik McCree,mccreer01
398,Chris McCullough,mcculch01
399,Doug McDermott,mcderdo01
400,Doug McDermott,mcderdo01
401,Doug McDermott,mcderdo01
402,JaVale McGee,mcgeeja01
403,Rodney McGruder,mcgruro01
404,Trey McKinney-Jones,mckintr01
405,Alfonzo McKinnie,mckinal01
406,Ben McLemore,mclembe01
407,Josh McRoberts,mcrobjo01
408,Jodie Meeks,meeksjo01
409,Salah Mejri,mejrisa01
410,Jordan Mickey,mickejo01
411,Khris Middleton,middlkh01
412,C.J. Miles,milescj01
413,Darius Miller,milleda01
414,Malcolm Miller,millema01
415,Patty Mills,millspa02
416,Paul Millsap,millspa01
417,Nikola Mirotić,mirotni01
418,Nikola Mirotić,mirotni01
419,Nikola Mirotić,mirotni01
420,Donovan Mitchell,mitchdo01
421,Naz Mitrou-Long,mitrona01
422,Malik Monk,monkma01
423,Greg Monroe,monrogr01
424,Greg Monroe,monrogr01
425,Greg Monroe,monrogr01
426,Greg Monroe,monrogr01
427,Luis Montero,montelu01
428,Ben Moore,moorebe01
429,E'Twaun Moore,mooreet01
430,Eric Moreland,moreler01
431,Jaylen Morris,morrija01
432,Marcus Morris,morrima03
433,Markieff Morris,morrima02
434,Monte Morris,morrimo01
435,Johnathan Motley,motlejo01
436,Timofey Mozgov,mozgoti01
437,Emmanuel Mudiay,mudiaem01
438,Emmanuel Mudiay,mudiaem01
439,Emmanuel Mudiay,mudiaem01
440,Shabazz Muhammad,muhamsh01
441,Shabazz Muhammad,muhamsh01
442,Shabazz Muhammad,muhamsh01
443,Xavier Munford,munfoxa02
444,Dejounte Murray,murrade01
445,Jamal Murray,murraja01
446,Mike Muscala,muscami01
447,Abdel Nader,naderab01
448,Larry Nance Jr.,nancela02
449,Larry Nance Jr.,nancela02
450,Larry Nance Jr.,nancela02
451,Shabazz Napier,napiesh01
452,Jameer Nelson,nelsoja01
453,Jameer Nelson,nelsoja01
454,Jameer Nelson,nelsoja01
455,Raul Neto,netora01
456,Georges Niang,niangge01
457,Joakim Noah,noahjo01
458,Nerlens Noel,noelne01
459,Lucas Nogueira,noguelu01
460,Dirk Nowitzki,nowitdi01
461,Frank Ntilikina,ntilila01
462,Jusuf Nurkić,nurkiju01
463,David Nwaba,nwabada01
464,Johnny O'Bryant,obryajo01
465,Royce O'Neale,onealro01
466,Kyle O'Quinn,oquinky01
467,Semi Ojeleye,ojelese01
468,Emeka Okafor,okafoem01
469,Jahlil Okafor,okafoja01
470,Jahlil Okafor,okafoja01
471,Jahlil Okafor,okafoja01
472,Victor Oladipo,oladivi01
473,Kelly Olynyk,olynyke01
474,Chinanu Onuaku,onuakch01
475,Cedi Osman,osmande01
476,Kelly Oubre Jr.,oubreke01
477,Zaza Pachulia,pachuza01
478,Marcus Paige,paigema01
479,Georgios Papagiannis,papagge01
480,Georgios Papagiannis,papagge01
481,Georgios Papagiannis,papagge01
482,Jabari Parker,parkeja01
483,Tony Parker,parketo01
484,Chandler Parsons,parsoch01
485,Patrick Patterson,pattepa01
486,Justin Patton,pattoju01
487,Brandon Paul,paulbr01
488,Chris Paul,paulch01
489,Adreian Payne,paynead01
490,Cameron Payne,payneca01
491,Elfrid Payton,paytoel01
492,Elfrid Payton,paytoel01
493,Elfrid Payton,paytoel01
494,Gary Payton II,paytoga02
495,Gary Payton II,paytoga02
496,Gary Payton II,paytoga02
497,Kendrick Perkins,perkike01
498,London Perrantes,perralo01
499,Alec Peters,peteral01
500,Marshall Plumlee,plumlma02
501,Mason Plumlee,plumlma01
502,Miles Plumlee,plumlmi01
503,Jakob Pöltl,poeltja01
504,Quincy Pondexter,pondequ01
505,Otto Porter,porteot01
506,Bobby Portis,portibo01
507,Kristaps Porziņģis,porzikr01
508,Dwight Powell,poweldw01
509,Norman Powell,powelno01
510,Alex Poythress,poythal01
511,Jacob Pullen,pulleja01
512,Rodney Purvis,purviro01
513,Zhou Qi,qizh01
514,Tim Quarterman,quartti01
515,Ivan Rabb,rabbiv01
516,Julius Randle,randlju01
517,Zach Randolph,randoza01
518,Xavier Rathan-Mayes,rathaxa01
519,J.J. Redick,redicjj01
520,Davon Reed,reedda01
521,Willie Reed,reedwi02
522,Willie Reed,reedwi02
523,Willie Reed,reedwi02
524,Josh Richardson,richajo01
525,Malachi Richardson,richama01
526,Malachi Richardson,richama01
527,Malachi Richardson,richama01
528,Austin Rivers,riverau01
529,Andre Roberson,roberan03
530,Devin Robinson,robinde01
531,Glenn Robinson III,robingl02
532,Rajon Rondo,rondora01
533,Derrick Rose,rosede01
534,Derrick Rose,rosede01
535,Derrick Rose,rosede01
536,Terrence Ross,rosste01
537,Terry Rozier,roziete01
538,Ricky Rubio,rubiori01
539,D'Angelo Russell,russeda01
540,Domantas Sabonis,sabondo01
541,JaKarr Sampson,sampsja02
542,Dario Šarić,saricda01
543,Tomáš Satoranský,satorto01
544,Dennis Schröder,schrode01
545,Mike Scott,scottmi01
546,Thabo Sefolosha,sefolth01
547,Wayne Selden,seldewa01
548,Ramon Sessions,sessira01
549,Ramon Sessions,sessira01
550,Ramon Sessions,sessira01
551,Iman Shumpert,shumpim01
552,Pascal Siakam,siakapa01
553,Xavier Silas,silasxa01
554,Ben Simmons,simmobe01
555,Jonathon Simmons,simmojo02
556,Kobi Simmons,simmoko01
557,Kyle Singler,singlky01
558,Marcus Smart,smartma01
559,Dennis Smith Jr.,smithde03
560,Ish Smith,smithis01
561,J.R. Smith,smithjr01
562,Jason Smith,smithja02
563,Josh Smith,smithjo03
564,Tony Snell,snellto01
565,Marreese Speights,speigma01
566,Nik Stauskas,stausni01
567,Nik Stauskas,stausni01
568,Nik Stauskas,stausni01
569,Lance Stephenson,stephla01
570,David Stockton,stockda01
571,Julyan Stone,stoneju01
572,Edmond Sumner,sumneed01
573,Caleb Swanigan,swanica01
574,Jayson Tatum,tatumja01
575,Isaiah Taylor,taylois01
576,Jeff Teague,teaguje01
577,Marquis Teague,teaguma01
578,Mirza Teletović,teletmi01
579,Garrett Temple,templga01
580,Miloš Teodosić,teodomi01
581,Jason Terry,terryja01
582,Daniel Theis,theisda01
583,Isaiah Thomas,thomais02
584,Isaiah Thomas,thomais02
585,Isaiah Thomas,thomais02
586,Lance Thomas,thomala01
587,Klay Thompson,thompkl01
588,Tristan Thompson,thomptr01
589,Sindarius Thornwell,thornsi01
590,Anthony Tolliver,tollian01
591,Karl-Anthony Towns,townska01
592,P.J. Tucker,tuckepj01
593,Evan Turner,turneev01
594,Myles Turner,turnemy01
595,Ekpe Udoh,udohek01
596,Tyler Ulis,ulisty01
597,Jonas Valančiūnas,valanjo01
598,Denzel Valentine,valende01
599,Fred VanVleet,vanvlfr01
600,Rashad Vaughn,vaughra01
601,Rashad Vaughn,vaughra01
602,Rashad Vaughn,vaughra01
603,Rashad Vaughn,vaughra01
604,Noah Vonleh,vonleno01
605,Noah Vonleh,vonleno01
606,Noah Vonleh,vonleno01
607,Nikola Vučević,vucevni01
608,Dwyane Wade,wadedw01
609,Dwyane Wade,wadedw01
610,Dwyane Wade,wadedw01
611,Dion Waiters,waitedi01
612,Kemba Walker,walkeke02
613,John Wall,walljo01
614,Tyrone Wallace,wallaty01
615,Taurean Prince,princta02
616,Derrick Walton,waltode01
617,Jameel Warney,warneja01
618,T.J. Warren,warretj01
619,Travis Wear,weartr01
620,James Webb III,webbja01
621,Briante Weber,weberbr01
622,Briante Weber,weberbr01
623,Briante Weber,weberbr01
624,David West,westda01
625,Russell Westbrook,westbru01
626,Andrew White,whitean01
627,Derrick White,whitede01
628,Okaro White,whiteok01
629,Isaiah Whitehead,whiteis01
630,Hassan Whiteside,whiteha01
631,Andrew Wiggins,wiggian01
632,Jacob Wiley,wileyja01
633,Damien Wilkins,wilkida02
634,Alan Williams,willial03
635,C.J. Williams,willicj01
636,Derrick Williams,willide02
637,Lou Williams,willilo02
638,Marvin Williams,willima02
639,Matt Williams,willima05
640,Troy Williams,willitr02
641,Troy Williams,willitr02
642,Troy Williams,willitr02
643,D.J. Wilson,wilsodj01
644,Jamil Wilson,wilsoja02
645,Justise Winslow,winslju01
646,Jeff Withey,witheje01
647,Nate Wolters,woltena01
648,Brandan Wright,wrighbr03
649,Brandan Wright,wrighbr03
650,Brandan Wright,wrighbr03
651,Delon Wright,wrighde01
652,Guerschon Yabusele,yabusgu01
653,James Young,youngja01
654,Joe Young,youngjo01
655,Nick Young,youngni01
656,Thaddeus Young,youngth01
657,Cody Zeller,zelleco01
658,Tyler Zeller,zellety01
659,Tyler Zeller,zellety01
660,Tyler Zeller,zellety01
661,Paul Zipser,zipsepa01
662,Ante Žižić,zizican01
663,Ivica Zubac,zubaciv01